"0","# calculate GS by logistic regression"
"0","rbiomirgs_logistic(objTitle = ""cl_1A_predicted_mirna_mrna_iwls_GO_BP"",mirna_DE = cl_1A, "
"0","  var_mirnaName = ""miRNA"",var_mirnaFC = ""FC"",var_mirnaP = ""pvalue"", mrnalist = cl_1A_predicted_mrna_entrez_list, "
"0","  mrna_Weight = NULL,gs_file = ""Data/Pathway Analysis/c5.go.bp.v7.2.entrez.xls"",optim_method = ""IWLS"", "
"0","  p.adj = ""fdr"",parallelComputing = FALSE,clusterType = ""PSOCK"")"
"2","7573 gene sets sucessfully loaded from gmz file.
"
"1","Assessing gene set: GO_MITOCHONDRIAL_GENOME_MAINTENANCE..."
"1","done!
"
"1","Assessing gene set: GO_REPRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_SINGLE_STRAND_BREAK_REPAIR..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_DNA_RECOMBINATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MITOTIC_RECOMBINATION..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_VERY_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TRANSITION_METAL_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_UREA_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_CITRULLINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOMAL_LARGE_SUBUNIT_EXPORT_FROM_NUCLEUS..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOMAL_SMALL_SUBUNIT_EXPORT_FROM_NUCLEUS..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_SISTER_CHROMATID_SEGREGATION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_CYCLE_CHECKPOINT..."
"1","done!
"
"1","Assessing gene set: GO_DNA_REPLICATION_CHECKPOINT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_TRANSCRIPTION_INVOLVED_IN_G1_S_TRANSITION_OF_MITOTIC_CELL_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_SULFUR_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SULFUR_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SULFUR_AMINO_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SULFUR_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II..."
"1","done!
"
"1","Assessing gene set: GO_RRNA_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_RDNA_HETEROCHROMATIN_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_MAPKKK_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_MAPKK_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_MAPK_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_INACTIVATION_OF_MAPK_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_POLYUBIQUITINATION..."
"1","done!
"
"1","Assessing gene set: GO_MEIOTIC_SPINDLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_MICROTUBULE_CYTOSKELETON_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_SPLICEOSOMAL_TRI_SNRNP_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_SPLICEOSOMAL_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_FISSION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDOGLYCAN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POLYSACCHARIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POLYSACCHARIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_CELL_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_CYTOKINESIS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_DEADENYLATION_DEPENDENT_DECAY..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING..."
"1","done!
"
"1","Assessing gene set: GO_DEADENYLATION_DEPENDENT_DECAPPING_OF_NUCLEAR_TRANSCRIBED_MRNA..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_EXONUCLEOLYTIC..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_OXYGEN_RADICAL..."
"1","done!
"
"1","Assessing gene set: GO_RE_ENTRY_INTO_MITOTIC_CELL_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_DENEDDYLATION..."
"1","done!
"
"1","Assessing gene set: GO_FORMATION_OF_QUADRUPLE_SL_U4_U5_U6_SNRNP..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS..."
"1","done!
"
"1","Assessing gene set: GO_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME..."
"1","done!
"
"1","Assessing gene set: GO_SPLICEOSOMAL_SNRNP_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_MRNA_3_SPLICE_SITE_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_SPLICEOSOMAL_CONFORMATIONAL_CHANGES_TO_GENERATE_CATALYTIC_CONFORMATION..."
"1","done!
"
"1","Assessing gene set: GO_RNA_SPLICING_VIA_ENDONUCLEOLYTIC_CLEAVAGE_AND_LIGATION..."
"1","done!
"
"1","Assessing gene set: GO_MRNA_5_SPLICE_SITE_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_PEPTIDYL_PROLYL_ISOMERIZATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_HISTONE_H3_K36_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_AUTOPHAGY_OF_MITOCHONDRION..."
"1","done!
"
"1","Assessing gene set: GO_MITOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_ENDONUCLEOLYTIC_CLEAVAGE_IN_ITS1_TO_SEPARATE_SSU_RRNA_FROM_5_8S_RRNA_AND_LSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_ENZYME_DIRECTED_RRNA_PSEUDOURIDINE_SYNTHESIS..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_MATURATION_OF_5_8S_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_MATURATION_OF_LSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_CLEAVAGE_INVOLVED_IN_RRNA_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_MATURATION_OF_LSU_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_ENDONUCLEOLYTIC_CLEAVAGE_INVOLVED_IN_RRNA_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_ENDONUCLEOLYTIC_CLEAVAGE_IN_5_ETS_OF_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA..."
"1","done!
"
"1","Assessing gene set: GO_SMALL_NUCLEOLAR_RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_BOX_C_D_SNORNP_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYONIC_AXIS_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_MEIOTIC_MISMATCH_REPAIR..."
"1","done!
"
"1","Assessing gene set: GO_RESOLUTION_OF_MEIOTIC_RECOMBINATION_INTERMEDIATES..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOTIDE_EXCISION_REPAIR_DNA_DAMAGE_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOTIDE_EXCISION_REPAIR_DNA_DUPLEX_UNWINDING..."
"1","done!
"
"1","Assessing gene set: GO_TELOMERE_MAINTENANCE_VIA_RECOMBINATION..."
"1","done!
"
"1","Assessing gene set: GO_RECOMBINATIONAL_REPAIR..."
"1","done!
"
"1","Assessing gene set: GO_NON_RECOMBINATIONAL_REPAIR..."
"1","done!
"
"1","Assessing gene set: GO_DOUBLE_STRAND_BREAK_REPAIR_VIA_BREAK_INDUCED_REPLICATION..."
"1","done!
"
"1","Assessing gene set: GO_DNA_DOUBLE_STRAND_BREAK_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_DNA_SYNTHESIS_INVOLVED_IN_DNA_REPAIR..."
"1","done!
"
"1","Assessing gene set: GO_DNA_STRAND_RENATURATION..."
"1","done!
"
"1","Assessing gene set: GO_DNA_CATABOLIC_PROCESS_ENDONUCLEOLYTIC..."
"1","done!
"
"1","Assessing gene set: GO_DNA_CATABOLIC_PROCESS_EXONUCLEOLYTIC..."
"1","done!
"
"1","Assessing gene set: GO_SISTER_CHROMATID_SEGREGATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_GLUTAMINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CELL_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_CELL_MORPHOGENESIS_INVOLVED_IN_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOKINESIS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_RNA_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_RNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MITOCHONDRIAL_RNA_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_RNA_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_RNA_3_END_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_RNA_5_END_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_RRNA_5_END_PROCESSING..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_TRANSCRIPTION_DEPENDENT_TETHERING_OF_RNA_POLYMERASE_II_GENE_DNA_AT_NUCLEAR_PERIPHERY..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_ACID_CHEMICAL..."
"1","done!
"
