"0","# t-test for the interaction effect"
"0","pwc_interaction <- dat %>%"
"0","  group_by(miRNA,cell_line) %>%"
"0","# set pool.sd = F to use different variances for calculations"
"0","  pairwise_t_test(log_exp~Irradiation, pool.sd = F) %>%"
"0","#filter only miRNAs with p < 0.05 and a significant interaction term in two way ANOVA"
"0","  filter(p < 0.05 & miRNA %in% two_way_interaction)  "
"0",""
"0",""
"0","#calculate differential expression for interaction"
"0","diff_expr_interaction <- pwc_interaction %>%"
"0","  inner_join(folds) %>%"
"0","  select(miRNA, cell_line, p, log2FC) %>% "
"0","  filter(abs(log2FC) > log2(1.5))"
"0","diff_expr_interaction"
